identifier,Protein families,Fragment,Scoloptoxin,protein_category
A0A0D4WV12,other,mature_seq (NO_SP),other,phospholipase_other
A0A0N7CSQ4,other,full_seq (SP),other,scoloptoxin
A0A1L4BJ98,other,full_seq (SP),other,phospholipase_other
A0A5C2A2T2,Phospholipase A2 family,mature_seq (NO_SP),other,phospholipase_a2
A0A6B7FMR5,Venom metalloproteinase (M12B) family,full_seq (SP),other,metalloproteinase
A0S864,Snake three-finger toxin family,full_seq (SP),3FTX,three_finger_toxin
A3R0T9,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
A8YPR6,Natriuretic peptide family,full_seq (SP),other,
A8YPR9,Natriuretic peptide family,full_seq (SP),other,
B3EWF6,other,mature_seq (NO_SP),other,neurotoxin
B3EWH0,other,mature_seq (NO_SP),other,neurotoxin
C0HJD3,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
C0HJQ2,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
C0HJY4,other,mature_seq (NO_SP),other,
C0HKG7,other,mature_seq (NO_SP),other,neurotoxin
C0HLG4,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
C6EVG7,Natriuretic peptide family,full_seq (SP),other,
C7G3K3,other,full_seq (SP),other,scorpion_long_toxin
G9I930,Phospholipase A2 family,mature_seq (NO_SP),other,phospholipase_a2
P00982,Venom Kunitz-type family,mature_seq (NO_SP),other,venom_kunitz
P01501,other,mature_seq (NO_SP),other,
P04971,other,mature_seq (NO_SP),other,peptidase
P07231,other,mature_seq (NO_SP),other,conotoxin
P0C023,Formicidae venom precursor-01 superfamily,mature_seq (NO_SP),other,
P0C1V7,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0C6E3,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
P0C6S4,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
P0DJ41,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P0DKU2,Phospholipase A2 family,mature_seq (NO_SP),other,phospholipase_a2
P0DL39,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0DMB4,other,mature_seq (NO_SP),other,
P0DW98,other,mature_seq (NO_SP),other,vegf
P13208,other,full_seq (SP),other,
P17727,other,full_seq (SP),other,neurotoxin
P28375,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P49126,other,full_seq (SP),other,neurotoxin
P49268,other,mature_seq (NO_SP),other,neurotoxin
P56676,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P59888,Phospholipase A2 family,mature_seq (NO_SP),other,phospholipase_a2
P60214,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P60244,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
P60254,other,mature_seq (NO_SP),other,
P60513,Conotoxin O1 superfamily,mature_seq (NO_SP),other,conotoxin
P60590,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
P61898,other,mature_seq (NO_SP),other,ngf
P80719,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P81383,other,mature_seq (NO_SP),other,
P81694,other,mature_seq (NO_SP),other,neurotoxin
P82972,Natriuretic peptide family,mature_seq (NO_SP),other,
P83288,other,full_seq (SP),other,
P83561,other,full_seq (SP),other,neurotoxin
P83655,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P84715,Natriuretic peptide family,full_seq (SP),other,
P84777,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P86146,MCD family,full_seq (SP),other,mcd_related
P86716,other,mature_seq (NO_SP),other,
P86976,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
Q0GY40,other,full_seq (SP),other,scorpion_long_toxin
Q1ELU3,other,full_seq (SP),other,cationic_peptide
Q1ELU5,other,full_seq (SP),other,cationic_peptide
Q25338,other,mature_seq (NO_SP),other,cationic_peptide
Q26464,Formicidae venom precursor-01 superfamily,full_seq (SP),other,
Q27J49,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
Q2PE51,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
Q3C2C1,Phospholipase A2 family,full_seq (SP),other,phospholipase_a2
Q58L91,other,mature_seq (NO_SP),other,
Q86QT3,other,full_seq (SP),other,scorpion_ktx
Q8MMJ7,Non-disulfide-bridged peptide (NDBP) superfamily,full_seq (SP),other,antimicrobial_peptide
Q8QGR0,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
Q91132,other,mature_seq (NO_SP),other,
Q92035,other,full_seq (SP),other,
Q95P90,Long (3 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
Q9TVX3,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
Q9TWL9,Phospholipase A2 family,mature_seq (NO_SP),other,phospholipase_a2
A0A088BP94,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
A0A3G5BIB1,other,full_seq (SP),other,
A0A3G5BIC2,other,full_seq (SP),other,
A0A6G9KHE4,other,full_seq (SP),other,
A0A6G9KIR5,Formicidae venom precursor-01 superfamily,full_seq (SP),other,
A0A6G9KJV6,Formicidae venom precursor-01 superfamily,full_seq (SP),other,
A0ZSK4,other,mature_seq (NO_SP),other,
A6MFK7,other,mature_seq (NO_SP),other,peptidase
A6YR20,Conotoxin O1 superfamily,full_seq (SP),other,conotoxin
B1P1B7,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
B1P1E7,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
B1P1G1,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
B1P1G8,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
B2KKW0,other,mature_seq (NO_SP),other,phospholipase_other
B3EWF2,other,full_seq (SP),other,neurotoxin
B3EWN3,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
B5U2W0,other,full_seq (SP),other,peptidase
B7SNV8,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
C0HJV6,other,full_seq (SP),other,cationic_peptide
C0HKB2,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
C0HKB3,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
C0HLB2,Venom Kunitz-type family,mature_seq (NO_SP),other,venom_kunitz
C0HLM2,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
C4PWC4,other,mature_seq (NO_SP),other,conotoxin
D1MEI6,MCD family,mature_seq (NO_SP),other,mcd_related
D5J6X1,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
E7BLC7,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
F1CGT6,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
I1SB07,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
I6S7G5,other,full_seq (SP),other,scoloptoxin
J3SEZ3,other,mature_seq (NO_SP),other,
O46028,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
O46168,other,mature_seq (NO_SP),other,
O73795,Venom metalloproteinase (M12B) family,full_seq (SP),other,metalloproteinase
O77091,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
P01491,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
P01514,MCD family,mature_seq (NO_SP),other,mcd_related
P01518,MCD family,mature_seq (NO_SP),other,mcd_related
P0C022,MCD family,mature_seq (NO_SP),other,mcd_related
P0C166,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P0C194,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P0C1N7,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0C1W3,other,full_seq (SP),other,conotoxin
P0C1W7,other,mature_seq (NO_SP),other,conotoxin
P0C1X2,Venom Kunitz-type family,full_seq (SP),other,venom_kunitz
P0C201,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
P0C249,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0C2C5,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0C8E1,other,mature_seq (NO_SP),other,conotoxin
P0C8E2,other,mature_seq (NO_SP),other,conotoxin
P0C8L9,Phospholipase A2 family,full_seq (SP),other,phospholipase_a2
P0C8M0,other,mature_seq (NO_SP),other,
P0C8W3,Venom Kunitz-type family,full_seq (SP),other,scorpion_ktx
P0CD70,other,mature_seq (NO_SP),other,
P0CF38,Non-disulfide-bridged peptide (NDBP) superfamily,mature_seq (NO_SP),other,
P0CG45,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0CH43,other,mature_seq (NO_SP),other,neurotoxin
P0DJ45,Venom Kunitz-type family,mature_seq (NO_SP),other,scorpion_ktx
P0DJE3,other,mature_seq (NO_SP),other,cationic_peptide
P0DJK0,other,full_seq (SP),other,
P0DL36,other,full_seq (SP),other,scoloptoxin
P0DL38,Neurotoxin 02 (plectoxin) family,full_seq (SP),other,neurotoxin
P0DL42,other,mature_seq (NO_SP),other,vegf
P0DL62,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P0DL71,other,mature_seq (NO_SP),other,
P0DL75,other,full_seq (SP),other,
P0DL76,other,mature_seq (NO_SP),other,
P0DM14,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P0DMD2,other,mature_seq (NO_SP),other,scoloptoxin
P0DPT3,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P0DQH8,other,mature_seq (NO_SP),other,
P0DQO1,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P0DQQ6,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0DQY7,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0DRA0,MCD family,mature_seq (NO_SP),other,mcd_related
P0DRA1,MCD family,mature_seq (NO_SP),other,mcd_related
P0DRB0,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P0DUC3,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DUJ6,other,full_seq (SP),other,
P0DUS6,other,full_seq (SP),other,
P0DUT1,other,mature_seq (NO_SP),other,
P0DUT2,other,full_seq (SP),other,hormone_related
P0DUT6,other,full_seq (SP),other,
P0DUV2,other,mature_seq (NO_SP),other,
P0DV32,Neurotoxin 14 (magi-1) family,full_seq (SP),other,neurotoxin
P0DV95,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
P0DV96,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
P11057,other,mature_seq (NO_SP),other,neurotoxin
P15969,other,full_seq (SP),other,neurotoxin
P17684,other,mature_seq (NO_SP),other,conotoxin
P18329,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P23027,Phospholipase A2 family,mature_seq (NO_SP),other,phospholipase_a2
P24160,Conotoxin O2 superfamily,mature_seq (NO_SP),other,conotoxin
P26349,other,mature_seq (NO_SP),other,hormone_related
P29425,other,full_seq (SP),other,neurotoxin
P30811,Phospholipase A2 family,mature_seq (NO_SP),other,phospholipase_a2
P31328,other,mature_seq (NO_SP),other,neurotoxin
P34079,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
P37045,Neurotoxin 02 (plectoxin) family,full_seq (SP),other,neurotoxin
P43685,other,mature_seq (NO_SP),other,peptidase
P49343,other,mature_seq (NO_SP),other,
P49344,other,mature_seq (NO_SP),other,
P56219,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P56708,Conotoxin O1 superfamily,mature_seq (NO_SP),other,conotoxin
P56852,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
P58328,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P58425,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P58427,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P58809,Conotoxin T superfamily,full_seq (SP),other,conotoxin
P59936,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P60179,Conotoxin O1 superfamily,mature_seq (NO_SP),other,conotoxin
P60211,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P60245,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P60976,other,full_seq (SP),other,neurotoxin
P60980,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
P61409,other,full_seq (SP),other,neurotoxin
P69940,other,mature_seq (NO_SP),other,scorpion_long_toxin
P81398,other,mature_seq (NO_SP),other,snaclec
P81790,other,full_seq (SP),other,neurotoxin
P82428,Non-disulfide-bridged peptide (NDBP) superfamily,mature_seq (NO_SP),other,antimicrobial_peptide
P82811,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P83047,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P83228,Natriuretic peptide family,mature_seq (NO_SP),other,
P83312,Non-disulfide-bridged peptide (NDBP) superfamily,mature_seq (NO_SP),other,
P83558,Neurotoxin 14 (magi-1) family,full_seq (SP),other,neurotoxin
P83560,other,full_seq (SP),other,neurotoxin
P83580,other,full_seq (SP),other,neurotoxin
P83911,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
P84034,other,mature_seq (NO_SP),other,neurotoxin
P84190,Non-disulfide-bridged peptide (NDBP) superfamily,mature_seq (NO_SP),other,
P84701,other,mature_seq (NO_SP),other,
P84915,MCD family,mature_seq (NO_SP),other,mcd_related
P85117,other,mature_seq (NO_SP),other,neurotoxin
P85141,other,mature_seq (NO_SP),other,
P85162,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P85505,other,mature_seq (NO_SP),other,neurotoxin
P85871,other,mature_seq (NO_SP),other,
P85874,MCD family,mature_seq (NO_SP),other,mcd_related
P86110,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P86193,other,mature_seq (NO_SP),other,
P86259,Conotoxin T superfamily,mature_seq (NO_SP),other,conotoxin
Q0GY42,other,mature_seq (NO_SP),other,scorpion_long_toxin
Q1ELU8,other,mature_seq (NO_SP),other,cationic_peptide
Q1ELU9,other,full_seq (SP),other,cationic_peptide
Q1ZY03,Phospholipase A2 family,full_seq (SP),other,phospholipase_a2
Q2I2R5,other,full_seq (SP),other,conotoxin
Q5MJP5,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
Q5Y4V8,other,mature_seq (NO_SP),other,neurotoxin
Q66S03,other,full_seq (SP),other,
Q75WF2,other,full_seq (SP),other,
Q7T2Q0,other,full_seq (SP),other,snaclec
Q7Z096,Conotoxin I1 superfamily,full_seq (SP),other,conotoxin
Q7ZT99,other,mature_seq (NO_SP),other,crisp_related
Q8AYA3,other,mature_seq (NO_SP),other,snaclec
Q8JFX7,Snake three-finger toxin family,full_seq (SP),3FTX,three_finger_toxin
Q90W38,other,full_seq (SP),other,ngf
Q90Y44,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
Q95NJ8,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
Q95NK7,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
Q9BPA9,Conotoxin O2 superfamily,mature_seq (NO_SP),other,conotoxin
Q9GU58,other,mature_seq (NO_SP),other,conotoxin
Q9NII5,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
Q9NJP7,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
R4GUQ3,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
W5U5X5,other,full_seq (SP),other,
A0A023W145,other,mature_seq (NO_SP),other,scoloptoxin
A0A023W157,other,mature_seq (NO_SP),other,scoloptoxin
A0A0B5A7M7,other,full_seq (SP),other,hormone_related
A0A0B5A8P8,other,full_seq (SP),other,hormone_related
A0A0B5ABE6,other,full_seq (SP),other,hormone_related
A0A1D0BRB0,other,full_seq (SP),other,neurotoxin
A0A1D0BZF5,other,full_seq (SP),other,neurotoxin
A0A1E1WVX2,Venom metalloproteinase (M12B) family,full_seq (SP),other,metalloproteinase
A0A218QX08,Long (3 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
A0A346CED7,other,full_seq (SP),other,conotoxin
A0A346CIB0,Snake three-finger toxin family,full_seq (SP),3FTX,three_finger_toxin
A0A348G5V8,Formicidae venom precursor-01 superfamily,full_seq (SP),other,
A0A348G5W2,Formicidae venom precursor-01 superfamily,full_seq (SP),other,
A0A4P1LYC9,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
A0A6B9KZ83,other,full_seq (SP),other,
A0A6B9KZA1,other,full_seq (SP),other,
A0A6B9L3U7,other,full_seq (SP),other,
A0A6B9L6D3,other,full_seq (SP),other,
A0A6M3Z4D9,Formicidae venom precursor-01 superfamily,full_seq (SP),other,
A0A7S8MVN3,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
A0A8U0LTF0,other,mature_seq (NO_SP),other,
B1P1A7,other,mature_seq (NO_SP),other,neurotoxin
B1P1B0,other,mature_seq (NO_SP),other,neurotoxin
B1P1B4,other,full_seq (SP),other,neurotoxin
B1P1C7,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
B1P1D4,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
B1P1F0,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
B1P1F2,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
B1P1F9,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
B1P1G9,Neurotoxin 10 (Hwtx-1) family,full_seq (SP),other,neurotoxin
B1P1H0,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
B1P1H3,other,full_seq (SP),other,neurotoxin
B1P1H6,Neurotoxin 14 (magi-1) family,mature_seq (NO_SP),other,neurotoxin
B1P1H8,Neurotoxin 14 (magi-1) family,full_seq (SP),other,neurotoxin
B1P1I0,other,full_seq (SP),other,neurotoxin
B1P1I1,other,full_seq (SP),other,neurotoxin
B1P1I6,other,mature_seq (NO_SP),other,neurotoxin
B3A0L5,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
B3A0P0,other,mature_seq (NO_SP),other,neurotoxin
B3EWQ0,other,mature_seq (NO_SP),other,neurotoxin
B3EWT0,other,mature_seq (NO_SP),other,neurotoxin
B3EWT1,other,mature_seq (NO_SP),other,neurotoxin
B3EWT2,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
B3EWT3,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
B3EWT4,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
B3EWV4,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
B3EWV5,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
B3EWV8,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
B3EWW0,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
B3EWW4,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
B3EWW7,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
B3EWX9,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
B3EWY3,Natriuretic peptide family,mature_seq (NO_SP),other,
B3FIA5,other,full_seq (SP),other,conotoxin
B3SVF1,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
B4YSU8,other,full_seq (SP),other,conotoxin
B5AJT2,Venom metalloproteinase (M12B) family,full_seq (SP),other,metalloproteinase
C0HJA8,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
C0HJK5,other,mature_seq (NO_SP),other,neurotoxin
C0HJU9,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
C0HJV3,other,mature_seq (NO_SP),other,cationic_peptide
C0HJV5,other,mature_seq (NO_SP),other,cationic_peptide
C0HJY5,other,mature_seq (NO_SP),other,
C0HJY7,other,mature_seq (NO_SP),other,
C0HJY8,other,mature_seq (NO_SP),other,
C0HJY9,other,mature_seq (NO_SP),other,
C0HKD0,other,mature_seq (NO_SP),other,
C0HKY6,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
C0HKZ1,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
C0HLR8,other,mature_seq (NO_SP),other,neurotoxin
C0HLT7,other,mature_seq (NO_SP),other,bradykinin_related
C0HLZ0,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
C0HLZ7,other,mature_seq (NO_SP),other,disintegrin
C0HM60,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_short_toxin
C0LNR2,Venom Kunitz-type family,full_seq (SP),other,venom_kunitz
C5H5D5,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
C9X4K7,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
D0PX84,other,mature_seq (NO_SP),other,conotoxin
D1MEJ3,MCD family,full_seq (SP),other,mcd_related
D2DGD3,other,full_seq (SP),other,conotoxin
D2Y2C7,other,mature_seq (NO_SP),other,hainantoxin
D2Y2H0,other,full_seq (SP),other,hainantoxin
D2Y2Q6,Venom Kunitz-type family,mature_seq (NO_SP),other,venom_kunitz
D5J9S0,Natriuretic peptide family,mature_seq (NO_SP),other,
D8KY58,Venom Kunitz-type family,full_seq (SP),other,venom_kunitz
D8VNS9,other,mature_seq (NO_SP),other,ficolin
D9U2A2,Long (3 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
E2E4E4,other,full_seq (SP),other,
E2E4L2,other,full_seq (SP),other,
E4VP07,Non-disulfide-bridged peptide (NDBP) superfamily,full_seq (SP),other,antimicrobial_peptide
J7JU64,other,mature_seq (NO_SP),other,conotoxin
L0GBR1,other,mature_seq (NO_SP),other,
O76200,Neurotoxin 02 (plectoxin) family,full_seq (SP),other,neurotoxin
P01380,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P01393,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P01409,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P01414,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P01477,other,full_seq (SP),other,
P01504,other,mature_seq (NO_SP),other,
P01517,MCD family,mature_seq (NO_SP),other,mcd_related
P01520,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P01524,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P04203,other,mature_seq (NO_SP),other,hormone_related
P05487,other,mature_seq (NO_SP),other,
P07493,MCD family,mature_seq (NO_SP),other,mcd_related
P07495,MCD family,mature_seq (NO_SP),other,mcd_related
P07496,MCD family,mature_seq (NO_SP),other,mcd_related
P0C168,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P0C176,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
