identifier,Protein families,Fragment,Scoloptoxin,protein_category
P0C1B8,Long (3 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P0C1C8,Conotoxin O1 superfamily,mature_seq (NO_SP),other,conotoxin
P0C1C9,Conotoxin O1 superfamily,mature_seq (NO_SP),other,conotoxin
P0C1M2,MCD family,mature_seq (NO_SP),other,mcd_related
P0C1M3,MCD family,mature_seq (NO_SP),other,mcd_related
P0C1M5,MCD family,mature_seq (NO_SP),other,mcd_related
P0C1Q9,MCD family,mature_seq (NO_SP),other,mcd_related
P0C1R1,MCD family,mature_seq (NO_SP),other,mcd_related
P0C1W9,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0C1X5,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P0C1X6,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P0C1Y9,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P0C1Z4,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P0C2F2,Conotoxin T superfamily,mature_seq (NO_SP),other,conotoxin
P0C2F3,other,mature_seq (NO_SP),other,scorpion_long_toxin
P0C2U8,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
P0C2V1,other,mature_seq (NO_SP),other,neurotoxin
P0C351,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0C5G7,MCD family,mature_seq (NO_SP),other,mcd_related
P0C615,other,mature_seq (NO_SP),other,conotoxin
P0C642,Conotoxin T superfamily,mature_seq (NO_SP),other,conotoxin
P0C6B5,other,mature_seq (NO_SP),other,disintegrin
P0C6S2,other,mature_seq (NO_SP),other,conotoxin
P0C7J7,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7J8,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7J9,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7K0,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7K1,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7K2,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7K3,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7S4,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7S5,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C7S7,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0C844,other,mature_seq (NO_SP),other,
P0C8U9,Conotoxin A superfamily,full_seq (SP),other,conotoxin
P0C8V2,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0C8W2,Non-disulfide-bridged peptide (NDBP) superfamily,full_seq (SP),other,antimicrobial_peptide
P0C8X9,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_short_toxin
P0C910,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P0C931,MCD family,mature_seq (NO_SP),other,mcd_related
P0CD67,MCD family,mature_seq (NO_SP),other,mcd_related
P0CF39,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P0CH16,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0CH39,Conotoxin A superfamily,full_seq (SP),other,conotoxin
P0CH50,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P0CH52,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P0CH57,other,mature_seq (NO_SP),other,scorpion_long_toxin
P0CH71,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P0CI22,Conotoxin T superfamily,mature_seq (NO_SP),other,conotoxin
P0CI24,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0CI44,Long (3 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P0CJ22,other,mature_seq (NO_SP),other,
P0CJ24,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_short_toxin
P0CJ36,MCD family,mature_seq (NO_SP),other,mcd_related
P0CJ39,MCD family,mature_seq (NO_SP),other,mcd_related
P0CY88,Conotoxin A superfamily,full_seq (SP),other,conotoxin
P0DJ47,Venom Kunitz-type family,mature_seq (NO_SP),other,scorpion_ktx
P0DJ48,Venom Kunitz-type family,mature_seq (NO_SP),other,scorpion_ktx
P0DJ50,Venom Kunitz-type family,full_seq (SP),other,scorpion_ktx
P0DJK3,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DJK4,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DJK6,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DJK7,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DJL6,Conotoxin T superfamily,mature_seq (NO_SP),other,conotoxin
P0DJO5,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P0DKM7,other,mature_seq (NO_SP),other,conotoxin
P0DKQ8,other,full_seq (SP),other,
P0DKS3,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P0DKZ3,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DKZ4,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DKZ8,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DL01,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DL02,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DL03,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DL04,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DL05,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P0DL32,other,mature_seq (NO_SP),other,bradykinin_related
P0DL65,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P0DL82,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P0DM29,other,full_seq (SP),other,
P0DM70,other,mature_seq (NO_SP),other,bradykinin_related
P0DM71,other,mature_seq (NO_SP),other,bradykinin_related
P0DMD6,Natriuretic peptide family,mature_seq (NO_SP),other,
P0DMR9,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P0DOW6,Conotoxin O2 superfamily,mature_seq (NO_SP),other,conotoxin
P0DOZ2,other,mature_seq (NO_SP),other,
P0DOZ7,other,full_seq (SP),other,
P0DP11,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0DP13,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DP14,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DP17,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DP18,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DP36,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P0DP54,Phospholipase A2 family,full_seq (SP),other,phospholipase_a2
P0DP56,other,full_seq (SP),other,
P0DPJ5,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0DPJ6,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0DPJ7,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0DPQ1,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DPQ2,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DPU1,other,mature_seq (NO_SP),other,crisp_related
P0DPU7,other,full_seq (SP),other,neurotoxin
P0DPV3,other,full_seq (SP),other,scoloptoxin
P0DPV4,other,full_seq (SP),other,scoloptoxin
P0DPV6,other,full_seq (SP),other,scoloptoxin
P0DQA3,other,full_seq (SP),other,scoloptoxin
P0DQB8,other,full_seq (SP),other,scoloptoxin
P0DQE1,other,full_seq (SP),other,scoloptoxin
P0DQH2,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P0DQM6,other,mature_seq (NO_SP),other,
P0DQM7,other,mature_seq (NO_SP),other,
P0DQM8,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P0DQN5,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P0DQQ3,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P0DQQ5,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0DQU9,other,mature_seq (NO_SP),other,disintegrin
P0DQZ2,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P0DRA5,MCD family,mature_seq (NO_SP),other,mcd_related
P0DRA6,MCD family,mature_seq (NO_SP),other,mcd_related
P0DRA7,MCD family,mature_seq (NO_SP),other,mcd_related
P0DRB2,other,mature_seq (NO_SP),other,
P0DRD7,Neurotoxin 14 (magi-1) family,mature_seq (NO_SP),other,neurotoxin
P0DSI4,Formicidae venom precursor-01 superfamily,full_seq (SP),other,
P0DTJ2,other,mature_seq (NO_SP),other,
P0DTJ7,other,full_seq (SP),other,conotoxin
P0DUC4,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DUC5,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DUC6,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DUC7,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DUC8,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DUI0,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
P0DUQ6,Conotoxin A superfamily,full_seq (SP),other,conotoxin
P0DUQ9,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P0DUR1,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0DUR2,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P0DUS2,other,full_seq (SP),other,
P0DUS4,other,full_seq (SP),other,
P0DUS5,other,full_seq (SP),other,
P0DUS7,other,full_seq (SP),other,
P0DUS8,other,full_seq (SP),other,
P0DUS9,other,full_seq (SP),other,
P0DUT0,other,full_seq (SP),other,
P0DUT3,other,mature_seq (NO_SP),other,
P0DUT5,other,full_seq (SP),other,
P0DV16,other,mature_seq (NO_SP),other,
P0DV17,other,mature_seq (NO_SP),other,
P0DW84,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P0DX31,MCD family,mature_seq (NO_SP),other,mcd_related
P0DX32,MCD family,mature_seq (NO_SP),other,mcd_related
P0DX46,MCD family,mature_seq (NO_SP),other,mcd_related
P0DX47,other,full_seq (SP),other,
P0DX48,other,full_seq (SP),other,
P0DX49,other,full_seq (SP),other,
P0DX60,Formicidae venom precursor-01 superfamily,full_seq (SP),other,
P0DXW7,other,full_seq (SP),other,
P0DXX1,other,mature_seq (NO_SP),other,
P0DXZ6,Phospholipase A2 family,full_seq (SP),other,phospholipase_a2
P12797,other,mature_seq (NO_SP),other,bradykinin_related
P15220,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_short_toxin
P17231,MCD family,mature_seq (NO_SP),other,mcd_related
P17232,MCD family,mature_seq (NO_SP),other,mcd_related
P17234,MCD family,mature_seq (NO_SP),other,mcd_related
P17235,MCD family,mature_seq (NO_SP),other,mcd_related
P17236,MCD family,mature_seq (NO_SP),other,mcd_related
P17237,MCD family,mature_seq (NO_SP),other,mcd_related
P19856,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P22030,other,mature_seq (NO_SP),other,snaclec
P25687,other,mature_seq (NO_SP),other,
P28374,Natriuretic peptide family,mature_seq (NO_SP),other,
P29426,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P30288,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
P30424,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P30426,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P31351,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P34076,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P36988,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
P42716,MCD family,mature_seq (NO_SP),other,mcd_related
P42717,other,mature_seq (NO_SP),other,bradykinin_related
P45667,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P45696,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P46066,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P49269,other,mature_seq (NO_SP),other,neurotoxin
P49271,Neurotoxin 14 (magi-1) family,mature_seq (NO_SP),other,neurotoxin
P55816,other,mature_seq (NO_SP),other,neurotoxin
P55817,other,mature_seq (NO_SP),other,neurotoxin
P56854,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P57672,other,mature_seq (NO_SP),other,bradykinin_related
P58504,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P58783,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P58785,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
P58805,other,mature_seq (NO_SP),other,
P58807,Conotoxin T superfamily,mature_seq (NO_SP),other,conotoxin
P58844,other,full_seq (SP),other,conotoxin
P58914,Conotoxin O1 superfamily,mature_seq (NO_SP),other,conotoxin
P58915,Conotoxin O1 superfamily,mature_seq (NO_SP),other,conotoxin
P58918,Conotoxin O1 superfamily,mature_seq (NO_SP),other,conotoxin
P58926,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P58930,other,mature_seq (NO_SP),other,
P58990,other,mature_seq (NO_SP),other,
P59870,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P59925,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P60165,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P60272,other,full_seq (SP),other,neurotoxin
P60978,other,mature_seq (NO_SP),other,neurotoxin
P61232,other,mature_seq (NO_SP),other,neurotoxin
P61233,other,mature_seq (NO_SP),other,neurotoxin
P61789,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P61790,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P63019,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
P68725,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
P69034,MCD family,mature_seq (NO_SP),other,mcd_related
P69035,MCD family,mature_seq (NO_SP),other,mcd_related
P81727,other,mature_seq (NO_SP),other,conotoxin
P81744,other,mature_seq (NO_SP),other,neurotoxin
P81782,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P81791,Neurotoxin 02 (plectoxin) family,full_seq (SP),other,neurotoxin
P82227,other,mature_seq (NO_SP),other,neurotoxin
P82425,Non-disulfide-bridged peptide (NDBP) superfamily,mature_seq (NO_SP),other,antimicrobial_peptide
P82426,Non-disulfide-bridged peptide (NDBP) superfamily,mature_seq (NO_SP),other,antimicrobial_peptide
P82427,Non-disulfide-bridged peptide (NDBP) superfamily,mature_seq (NO_SP),other,antimicrobial_peptide
P82852,other,mature_seq (NO_SP),other,neurotoxin
P83224,Natriuretic peptide family,mature_seq (NO_SP),other,
P83234,other,mature_seq (NO_SP),other,
P83244,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P83247,other,mature_seq (NO_SP),other,cationic_peptide
P83251,other,mature_seq (NO_SP),other,cationic_peptide
P83258,other,mature_seq (NO_SP),other,neurotoxin
P83390,other,mature_seq (NO_SP),other,conotoxin
P83557,Neurotoxin 14 (magi-1) family,mature_seq (NO_SP),other,neurotoxin
P83559,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
P83588,other,mature_seq (NO_SP),other,neurotoxin
P83620,Cationic peptide 04 (cupiennin) family,mature_seq (NO_SP),other,cationic_peptide
P83660,other,mature_seq (NO_SP),other,bradykinin_related
P83892,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P83895,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
P83902,other,mature_seq (NO_SP),other,neurotoxin
P83904,other,mature_seq (NO_SP),other,neurotoxin
P83909,Neurotoxin 02 (plectoxin) family,mature_seq (NO_SP),other,neurotoxin
P83998,other,mature_seq (NO_SP),other,
P84062,other,mature_seq (NO_SP),other,neurotoxin
P84197,Conotoxin I1 superfamily,mature_seq (NO_SP),other,conotoxin
P84630,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
P84698,other,mature_seq (NO_SP),other,conotoxin
P84706,other,mature_seq (NO_SP),other,conotoxin
P84707,other,mature_seq (NO_SP),other,conotoxin
P84756,other,mature_seq (NO_SP),other,
P84835,Neurotoxin 10 (Hwtx-1) family,mature_seq (NO_SP),other,neurotoxin
P85009,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P85012,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P85014,other,mature_seq (NO_SP),other,
P85015,other,mature_seq (NO_SP),other,
P85025,other,mature_seq (NO_SP),other,bradykinin_related
P85159,other,mature_seq (NO_SP),other,
P85160,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P85163,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P85168,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P85169,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P85506,other,mature_seq (NO_SP),other,neurotoxin
P85873,other,mature_seq (NO_SP),other,bradykinin_related
P86094,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P86255,other,mature_seq (NO_SP),other,
P86257,Conotoxin T superfamily,mature_seq (NO_SP),other,conotoxin
P86262,Conotoxin M superfamily,mature_seq (NO_SP),other,conotoxin
P86264,Conotoxin T superfamily,mature_seq (NO_SP),other,conotoxin
P86269,other,mature_seq (NO_SP),other,neurotoxin
P86270,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P86271,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
P86362,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
P86421,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
P86721,Bradykinin-potentiating peptide family,mature_seq (NO_SP),other,bradykinin_related
P86828,Non-disulfide-bridged peptide (NDBP) superfamily,mature_seq (NO_SP),other,antimicrobial_peptide
Q0GY41,other,full_seq (SP),other,scorpion_long_toxin
Q1ELU0,other,full_seq (SP),other,cationic_peptide
Q1RPS9,Venom Kunitz-type family,mature_seq (NO_SP),other,venom_kunitz
Q2I2P8,Conotoxin M superfamily,full_seq (SP),other,conotoxin
Q2I2R7,Conotoxin A superfamily,full_seq (SP),other,conotoxin
Q2XXL8,Natriuretic peptide family,full_seq (SP),other,
Q4JHE2,other,mature_seq (NO_SP),other,
Q589G4,Venom Kunitz-type family,full_seq (SP),other,venom_kunitz
Q5I4E6,other,mature_seq (NO_SP),other,conotoxin
Q66S08,other,full_seq (SP),other,
Q66S13,other,full_seq (SP),other,
Q66S25,other,mature_seq (NO_SP),other,
Q6B4T5,other,mature_seq (NO_SP),other,neurotoxin
Q6T6T2,other,mature_seq (NO_SP),other,disintegrin
Q75WG5,other,mature_seq (NO_SP),other,neurotoxin
Q75WH3,Neurotoxin 02 (plectoxin) family,full_seq (SP),other,neurotoxin
Q75WH6,Neurotoxin 14 (magi-1) family,full_seq (SP),other,neurotoxin
Q7LZK8,other,mature_seq (NO_SP),other,snaclec
Q7M3T3,other,mature_seq (NO_SP),other,bradykinin_related
Q7M4K5,Conotoxin I1 superfamily,mature_seq (NO_SP),other,conotoxin
Q86BX0,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_ktx
Q9BJW4,Short scorpion toxin superfamily,full_seq (SP),other,scorpion_short_toxin
Q9BPB2,Conotoxin O2 superfamily,mature_seq (NO_SP),other,conotoxin
Q9DEA2,other,mature_seq (NO_SP),other,snaclec
Q9GQV6,Long (4 C-C) scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_long_toxin
Q9PSM9,other,mature_seq (NO_SP),other,snaclec
S0F1M9,other,mature_seq (NO_SP),other,neurotoxin
S4UJW3,Conotoxin A superfamily,mature_seq (NO_SP),other,conotoxin
U6BLN5,Venom metalloproteinase (M12B) family,full_seq (SP),other,metalloproteinase
V5V893,other,full_seq (SP),other,conotoxin
V9Z7R6,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
V9ZAY0,Venom metalloproteinase (M12B) family,mature_seq (NO_SP),other,metalloproteinase
W4VSH9,Venom Kunitz-type family,full_seq (SP),other,venom_kunitz
A0A023VZM6,other,mature_seq (NO_SP),other,scoloptoxin
A0A023VZR2,other,full_seq (SP),other,scoloptoxin
A0A023W0C3,other,full_seq (SP),other,scoloptoxin
A0A023W0V6,other,full_seq (SP),other,scoloptoxin
A0A023W0W9,other,full_seq (SP),other,scoloptoxin
A0A0F7YZI5,other,full_seq (SP),other,hormone_related
A0A0F7Z3J2,other,full_seq (SP),other,hormone_related
A0A125S9D8,other,mature_seq (NO_SP),other,conotoxin
A0A125S9D9,other,full_seq (SP),other,conotoxin
A0A125S9E0,Conotoxin I1 superfamily,full_seq (SP),other,conotoxin
A0A125S9E1,other,full_seq (SP),other,conotoxin
A0A125S9E9,Conotoxin M superfamily,full_seq (SP),other,conotoxin
A0A125S9F0,other,full_seq (SP),other,conotoxin
A0A125S9F2,Conotoxin O2 superfamily,full_seq (SP),other,conotoxin
A0A1D0BNA3,Neurotoxin 14 (magi-1) family,full_seq (SP),other,neurotoxin
A0A1D0BND9,Venom Kunitz-type family,full_seq (SP),other,venom_kunitz
A0A1D0BPK9,other,full_seq (SP),other,neurotoxin
A0A1D0BZZ2,Neurotoxin 14 (magi-1) family,full_seq (SP),other,neurotoxin
A0A1P8NVS8,Conotoxin O2 superfamily,mature_seq (NO_SP),other,
A0A218QWY4,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
A0A218QWY8,Non-disulfide-bridged peptide (NDBP) superfamily,full_seq (SP),other,
A0A218QWZ7,Short scorpion toxin superfamily,mature_seq (NO_SP),other,scorpion_ktx
A0A2P1BSU3,Snake three-finger toxin family,mature_seq (NO_SP),3FTX,three_finger_toxin
A0A6B9KZ66,other,full_seq (SP),other,
A0A6B9KZ90,other,full_seq (SP),other,
A0A6B9L4Z7,other,full_seq (SP),other,
A0A6B9L900,other,full_seq (SP),other,
A0A7S8MU59,Long (3 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
A0A7S8MU78,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
A0A7S8MU86,Long (3 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
A0A7S8MUG8,Long (4 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
A0A7S8MV32,Long (3 C-C) scorpion toxin superfamily,full_seq (SP),other,scorpion_long_toxin
